FILE: .cursor/includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 95   | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 97   | 62     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 100  | 61     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 102  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 106  | 60     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 108  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 112  | 61     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 117  | 67     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 119  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 123  | 66     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 128  | 72     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 130  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 140  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 144  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 149  | 70     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 157  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 161  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 166  | 70     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 174  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 178  | 65     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 183  | 71     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 191  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 195  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 200  | 70     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 211  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 215  | 72     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 220  | 71     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 228  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 232  | 72     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 237  | 72     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 245  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 249  | 70     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 254  | 69     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 259  | 68     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 270  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 280  | 62     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 285  | 63     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 290  | 60     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 295  | 71     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 297  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 307  | 35     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 311  | 62     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 313  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 317  | 69     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 322  | 67     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 324  | 64     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
| 330  | 121    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.UnsafePrintin | gh an escaping  | apis/security/es |
|      |        |       | gFunction       | function (like  | caping/#escaping |
|      |        |       |                 | esc_html_e() or | -with-localizati |
|      |        |       |                 |  esc_attr_e()), | on               |
|      |        |       |                 |  found &#039;_e |                  |
|      |        |       |                 | &#039;.         |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: includes/plugin-update-checker/plugin-update-checker.php
+------+--------+-------+-----------------+-----------------+------------------+
| line | column | type  | code            | message         | docs             |
+------+--------+-------+-----------------+-----------------+------------------+
| 0    | 0      | ERROR | plugin_updater_ | Plugin Updater  | https://develope |
|      |        |       | detected        | detected. These | r.wordpress.org/ |
|      |        |       |                 |  are not permit | plugins/wordpres |
|      |        |       |                 | ted in WordPres | s-org/common-iss |
|      |        |       |                 | s.org hosted pl | ues/#update-chec |
|      |        |       |                 | ugins. Detected | ker              |
|      |        |       |                 | : plugin-update |                  |
|      |        |       |                 | -checker.php    |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: includes/class-github-updater.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 0    | 0      | ERROR   | plugin_updater | Plugin Updater |                  |
|      |        |         | _detected      |  detected. The |                  |
|      |        |         |                | se are not per |                  |
|      |        |         |                | mitted in Word |                  |
|      |        |         |                | Press.org host |                  |
|      |        |         |                | ed plugins. De |                  |
|      |        |         |                | tected: site_t |                  |
|      |        |         |                | ransient_updat |                  |
|      |        |         |                | e_plugins      |                  |
| 0    | 0      | WARNING | update_modific | Plugin Updater | https://develope |
|      |        |         | ation_detected |  detected. Det | r.wordpress.org/ |
|      |        |         |                | ected code whi | plugins/wordpres |
|      |        |         |                | ch may be alte | s-org/common-iss |
|      |        |         |                | ring WordPress | ues/#update-chec |
|      |        |         |                |  update routin | ker              |
|      |        |         |                | es. Detected:  |                  |
|      |        |         |                | pre_set_site_t |                  |
|      |        |         |                | ransient_updat |                  |
|      |        |         |                | e_plugins      |                  |
| 0    | 0      | WARNING | update_modific | Plugin Updater | https://develope |
|      |        |         | ation_detected |  detected. Det | r.wordpress.org/ |
|      |        |         |                | ected code whi | plugins/wordpres |
|      |        |         |                | ch may be alte | s-org/common-iss |
|      |        |         |                | ring WordPress | ues/#update-chec |
|      |        |         |                |  update routin | ker              |
|      |        |         |                | es. Detected:  |                  |
|      |        |         |                | _site_transien |                  |
|      |        |         |                | t_update_plugi |                  |
|      |        |         |                | ns             |                  |
+------+--------+---------+----------------+----------------+------------------+


FILE: .cursor/includes/class-integrations.php
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 89   | 30     | ERROR | Generic.PHP.Forbidde | The use of function ev |      |
|      |        |       | nFunctions.Found     | al() is forbidden      |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: includes/class-integrations.php
+------+--------+-------+----------------------+------------------------+------+
| line | column | type  | code                 | message                | docs |
+------+--------+-------+----------------------+------------------------+------+
| 89   | 30     | ERROR | Generic.PHP.Forbidde | The use of function ev |      |
|      |        |       | nFunctions.Found     | al() is forbidden      |      |
+------+--------+-------+----------------------+------------------------+------+


FILE: includes/class-consent-logger.php
+------+--------+---------+---------------------+-----------------------+------+
| line | column | type    | code                | message               | docs |
+------+--------+---------+---------------------+-----------------------+------+
| 110  | 40     | WARNING | WordPress.Security. | $_SERVER[&#039;REMOTE |      |
|      |        |         | ValidatedSanitizedI | _ADDR&#039;] not unsl |      |
|      |        |         | nput.MissingUnslash | ashed before sanitiza |      |
|      |        |         |                     | tion. Use wp_unslash( |      |
|      |        |         |                     | ) or similar          |      |
| 110  | 40     | WARNING | WordPress.Security. | Detected usage of a n |      |
|      |        |         | ValidatedSanitizedI | on-sanitized input va |      |
|      |        |         | nput.InputNotSaniti | riable: $_SERVER[&#03 |      |
|      |        |         | zed                 | 9;REMOTE_ADDR&#039;]  |      |
| 113  | 19     | WARNING | WordPress.DB.Direct | Use of a direct datab |      |
|      |        |         | DatabaseQuery.Direc | ase call is discourag |      |
|      |        |         | tQuery              | ed.                   |      |
| 123  | 40     | WARNING | WordPress.Security. | $_SERVER[&#039;HTTP_U |      |
|      |        |         | ValidatedSanitizedI | SER_AGENT&#039;] not  |      |
|      |        |         | nput.MissingUnslash | unslashed before sani |      |
|      |        |         |                     | tization. Use wp_unsl |      |
|      |        |         |                     | ash() or similar      |      |
| 123  | 40     | WARNING | WordPress.Security. | Detected usage of a n |      |
|      |        |         | ValidatedSanitizedI | on-sanitized input va |      |
|      |        |         | nput.InputNotSaniti | riable: $_SERVER[&#03 |      |
|      |        |         | zed                 | 9;HTTP_USER_AGENT&#03 |      |
|      |        |         |                     | 9;]                   |      |
| 156  | 52     | WARNING | WordPress.Security. | Detected usage of a n |      |
|      |        |         | ValidatedSanitizedI | on-sanitized input va |      |
|      |        |         | nput.InputNotSaniti | riable: $_POST[&#039; |      |
|      |        |         | zed                 | consent_data&#039;]   |      |
| 249  | 19     | WARNING | WordPress.DB.Direct | Use of a direct datab |      |
|      |        |         | DatabaseQuery.Direc | ase call is discourag |      |
|      |        |         | tQuery              | ed.                   |      |
| 249  | 19     | WARNING | WordPress.DB.Direct | Direct database call  |      |
|      |        |         | DatabaseQuery.NoCac | without caching detec |      |
|      |        |         | hing                | ted. Consider using w |      |
|      |        |         |                     | p_cache_get() / wp_ca |      |
|      |        |         |                     | che_set() or wp_cache |      |
|      |        |         |                     | _delete().            |      |
| 278  | 28     | ERROR   | WordPress.DateTime. | date() is affected by |      |
|      |        |         | RestrictedFunctions |  runtime timezone cha |      |
|      |        |         | .date_date          | nges which can cause  |      |
|      |        |         |                     | date/time to be incor |      |
|      |        |         |                     | rectly displayed. Use |      |
|      |        |         |                     |  gmdate() instead.    |      |
| 311  | 29     | WARNING | WordPress.DB.Direct | Use of a direct datab |      |
|      |        |         | DatabaseQuery.Direc | ase call is discourag |      |
|      |        |         | tQuery              | ed.                   |      |
| 311  | 29     | WARNING | WordPress.DB.Direct | Direct database call  |      |
|      |        |         | DatabaseQuery.NoCac | without caching detec |      |
